Simulation started at 16:28:25.745532200


# Created 500 Hosts that were immediately available from the Google trace file
cloudlets id反序列化完成了！大小是：19278
TaskEventFile： 15 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00020-of-00500.csv.gz trace file.
TaskEventFile： 18 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00021-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00022-of-00500.csv.gz trace file.
TaskEventFile： 52 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00023-of-00500.csv.gz trace file.
TaskEventFile： 55 Cloudlets and 11 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00024-of-00500.csv.gz trace file.
TaskEventFile： 31 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00025-of-00500.csv.gz trace file.
TaskEventFile： 115 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00026-of-00500.csv.gz trace file.
TaskEventFile： 55 Cloudlets and 11 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00027-of-00500.csv.gz trace file.
TaskEventFile： 42 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00028-of-00500.csv.gz trace file.
TaskEventFile： 16 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00029-of-00500.csv.gz trace file.
TaskEventFile： 191 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00030-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00031-of-00500.csv.gz trace file.
TaskEventFile： 16 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00032-of-00500.csv.gz trace file.
TaskEventFile： 274 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00033-of-00500.csv.gz trace file.
TaskEventFile： 28 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00034-of-00500.csv.gz trace file.
TaskEventFile： 31 Cloudlets and 13 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00035-of-00500.csv.gz trace file.
TaskEventFile： 26 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00036-of-00500.csv.gz trace file.
TaskEventFile： 20 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00037-of-00500.csv.gz trace file.
TaskEventFile： 45 Cloudlets and 13 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00038-of-00500.csv.gz trace file.
TaskEventFile： 81 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00039-of-00500.csv.gz trace file.
TaskEventFile： 41 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00040-of-00500.csv.gz trace file.
TaskEventFile： 320 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00041-of-00500.csv.gz trace file.
TaskEventFile： 428 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00042-of-00500.csv.gz trace file.
TaskEventFile： 59 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00043-of-00500.csv.gz trace file.
TaskEventFile： 16 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00044-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00045-of-00500.csv.gz trace file.
TaskEventFile： 3 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00046-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00047-of-00500.csv.gz trace file.
TaskEventFile： 81 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00048-of-00500.csv.gz trace file.
TaskEventFile： 51 Cloudlets and 17 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00049-of-00500.csv.gz trace file.
TaskEventFile： 105 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00050-of-00500.csv.gz trace file.
TaskEventFile： 150 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00051-of-00500.csv.gz trace file.
TaskEventFile： 13 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00052-of-00500.csv.gz trace file.
TaskEventFile： 26 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00053-of-00500.csv.gz trace file.
TaskEventFile： 36 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00054-of-00500.csv.gz trace file.
TaskEventFile： 46 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00055-of-00500.csv.gz trace file.
TaskEventFile： 10 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00056-of-00500.csv.gz trace file.
TaskEventFile： 11 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00057-of-00500.csv.gz trace file.
TaskEventFile： 16 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00058-of-00500.csv.gz trace file.
TaskEventFile： 17 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00059-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00060-of-00500.csv.gz trace file.
TaskEventFile： 18 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00061-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00062-of-00500.csv.gz trace file.
TaskEventFile： 561 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00063-of-00500.csv.gz trace file.
TaskEventFile： 21 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00064-of-00500.csv.gz trace file.
TaskEventFile： 153 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00065-of-00500.csv.gz trace file.
TaskEventFile： 10 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00066-of-00500.csv.gz trace file.
TaskEventFile： 8 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00067-of-00500.csv.gz trace file.
TaskEventFile： 13 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00068-of-00500.csv.gz trace file.
TaskEventFile： 17 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00069-of-00500.csv.gz trace file.
TaskEventFile： 96 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00070-of-00500.csv.gz trace file.
TaskEventFile： 8 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00071-of-00500.csv.gz trace file.
TaskEventFile： 20 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00072-of-00500.csv.gz trace file.
TaskEventFile： 10 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00073-of-00500.csv.gz trace file.
TaskEventFile： 4 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00074-of-00500.csv.gz trace file.
TaskEventFile： 40 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00075-of-00500.csv.gz trace file.
TaskEventFile： 937 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00076-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00077-of-00500.csv.gz trace file.
TaskEventFile： 26 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00078-of-00500.csv.gz trace file.
TaskEventFile： 15 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00079-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00080-of-00500.csv.gz trace file.
TaskEventFile： 44 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00081-of-00500.csv.gz trace file.
TaskEventFile： 17 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00082-of-00500.csv.gz trace file.
TaskEventFile： 13 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00083-of-00500.csv.gz trace file.
TaskEventFile： 18 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00084-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00085-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00086-of-00500.csv.gz trace file.
TaskEventFile： 176 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00087-of-00500.csv.gz trace file.
TaskEventFile： 81 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00088-of-00500.csv.gz trace file.
TaskEventFile： 10 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00089-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00090-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00091-of-00500.csv.gz trace file.
TaskEventFile： 151 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00092-of-00500.csv.gz trace file.
TaskEventFile： 145 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00093-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00094-of-00500.csv.gz trace file.
TaskEventFile： 19 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00095-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00096-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00097-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00098-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00099-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00100-of-00500.csv.gz trace file.
TaskEventFile： 4 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00101-of-00500.csv.gz trace file.
TaskEventFile： 1506 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00102-of-00500.csv.gz trace file.
TaskEventFile： 136 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00103-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00104-of-00500.csv.gz trace file.
TaskEventFile： 37 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00105-of-00500.csv.gz trace file.
TaskEventFile： 137 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00106-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 2 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00107-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00108-of-00500.csv.gz trace file.
TaskEventFile： 8 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00109-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00110-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00111-of-00500.csv.gz trace file.
TaskEventFile： 11 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00112-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00113-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00114-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00115-of-00500.csv.gz trace file.
TaskEventFile： 23 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00116-of-00500.csv.gz trace file.
TaskEventFile： 11 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00117-of-00500.csv.gz trace file.
TaskEventFile： 34 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00118-of-00500.csv.gz trace file.
TaskEventFile： 14 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00119-of-00500.csv.gz trace file.
TaskEventFile： 16 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00120-of-00500.csv.gz trace file.
TaskEventFile： 24 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00121-of-00500.csv.gz trace file.
TaskEventFile： 8 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00122-of-00500.csv.gz trace file.
TaskEventFile： 4 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00123-of-00500.csv.gz trace file.
TaskEventFile： 3 Cloudlets and 2 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00124-of-00500.csv.gz trace file.
TaskEventFile： 4 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00125-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00126-of-00500.csv.gz trace file.
TaskEventFile： 3 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00127-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00128-of-00500.csv.gz trace file.
TaskEventFile： 10 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00129-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00130-of-00500.csv.gz trace file.
TaskEventFile： 9 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00131-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00132-of-00500.csv.gz trace file.
TaskEventFile： 32 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00133-of-00500.csv.gz trace file.
TaskEventFile： 19 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00134-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00135-of-00500.csv.gz trace file.
TaskEventFile： 23 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00136-of-00500.csv.gz trace file.
TaskEventFile： 298 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00137-of-00500.csv.gz trace file.
TaskEventFile： 87 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00138-of-00500.csv.gz trace file.
TaskEventFile： 91 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00139-of-00500.csv.gz trace file.
TaskEventFile： 193 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00140-of-00500.csv.gz trace file.
TaskEventFile： 213 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00141-of-00500.csv.gz trace file.
TaskEventFile： 90 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00142-of-00500.csv.gz trace file.
TaskEventFile： 96 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00143-of-00500.csv.gz trace file.
TaskEventFile： 116 Cloudlets and 15 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00144-of-00500.csv.gz trace file.
TaskEventFile： 104 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00145-of-00500.csv.gz trace file.
TaskEventFile： 69 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00146-of-00500.csv.gz trace file.
TaskEventFile： 66 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00147-of-00500.csv.gz trace file.
TaskEventFile： 61 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00148-of-00500.csv.gz trace file.
TaskEventFile： 43 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00149-of-00500.csv.gz trace file.
TaskEventFile： 63 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00150-of-00500.csv.gz trace file.
TaskEventFile： 46 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00151-of-00500.csv.gz trace file.
TaskEventFile： 153 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00152-of-00500.csv.gz trace file.
TaskEventFile： 71 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00153-of-00500.csv.gz trace file.
TaskEventFile： 679 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00154-of-00500.csv.gz trace file.
TaskEventFile： 239 Cloudlets and 11 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00155-of-00500.csv.gz trace file.
TaskEventFile： 24 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00156-of-00500.csv.gz trace file.
TaskEventFile： 26 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00157-of-00500.csv.gz trace file.
TaskEventFile： 36 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00158-of-00500.csv.gz trace file.
TaskEventFile： 32 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00159-of-00500.csv.gz trace file.
TaskEventFile： 838 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00160-of-00500.csv.gz trace file.
TaskEventFile： 21 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00161-of-00500.csv.gz trace file.
TaskEventFile： 23 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00162-of-00500.csv.gz trace file.
TaskEventFile： 31 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00163-of-00500.csv.gz trace file.
TaskEventFile： 30 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00164-of-00500.csv.gz trace file.
TaskEventFile： 19 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00165-of-00500.csv.gz trace file.
TaskEventFile： 20 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00166-of-00500.csv.gz trace file.
TaskEventFile： 14 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00167-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00168-of-00500.csv.gz trace file.
TaskEventFile： 50 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00169-of-00500.csv.gz trace file.
TaskEventFile： 22 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00170-of-00500.csv.gz trace file.
TaskEventFile： 20 Cloudlets and 9 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00171-of-00500.csv.gz trace file.
TaskEventFile： 6 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00172-of-00500.csv.gz trace file.
Total 26248 Cloudlets and 1202 Brokers created!
TraceFile： 3228 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00000-of-00500.csv.gz trace file.
TraceFile： current 16302 CloudletsIds in the System 
TraceFile： 2140 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00001-of-00500.csv.gz trace file.
TraceFile： current 15774 CloudletsIds in the System 
TraceFile： 1572 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00002-of-00500.csv.gz trace file.
TraceFile： current 15349 CloudletsIds in the System 
TraceFile： 1216 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00003-of-00500.csv.gz trace file.
TraceFile： current 15176 CloudletsIds in the System 
TraceFile： 1051 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00004-of-00500.csv.gz trace file.
TraceFile： current 15133 CloudletsIds in the System 
TraceFile： 1008 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00005-of-00500.csv.gz trace file.
TraceFile： current 13901 CloudletsIds in the System 
TraceFile： 956 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00006-of-00500.csv.gz trace file.
TraceFile： current 13443 CloudletsIds in the System 
TraceFile： 942 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00007-of-00500.csv.gz trace file.
TraceFile： current 13360 CloudletsIds in the System 
TraceFile： 927 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00008-of-00500.csv.gz trace file.
TraceFile： current 13328 CloudletsIds in the System 
TraceFile： 910 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00009-of-00500.csv.gz trace file.
TraceFile： current 13062 CloudletsIds in the System 
TraceFile： 900 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00010-of-00500.csv.gz trace file.
TraceFile： current 13026 CloudletsIds in the System 
TraceFile： 890 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00011-of-00500.csv.gz trace file.
TraceFile： current 13011 CloudletsIds in the System 
TraceFile： 873 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00012-of-00500.csv.gz trace file.
TraceFile： current 11288 CloudletsIds in the System 
TraceFile： 865 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00013-of-00500.csv.gz trace file.
TraceFile： current 11285 CloudletsIds in the System 
TraceFile： 862 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00014-of-00500.csv.gz trace file.
TraceFile： current 9900 CloudletsIds in the System 
TraceFile： 852 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00015-of-00500.csv.gz trace file.
TraceFile： current 9050 CloudletsIds in the System 
TraceFile： 847 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00016-of-00500.csv.gz trace file.
TraceFile： current 8982 CloudletsIds in the System 
TraceFile： 835 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00017-of-00500.csv.gz trace file.
TraceFile： current 8979 CloudletsIds in the System 
TraceFile： 833 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00018-of-00500.csv.gz trace file.
TraceFile： current 8955 CloudletsIds in the System 
TraceFile： 829 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00019-of-00500.csv.gz trace file.
TraceFile： current 8952 CloudletsIds in the System 
TraceFile： 826 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00020-of-00500.csv.gz trace file.
TraceFile： current 8944 CloudletsIds in the System 
TraceFile： 825 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00021-of-00500.csv.gz trace file.
TraceFile： current 8936 CloudletsIds in the System 
TraceFile： 817 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00022-of-00500.csv.gz trace file.
TraceFile： current 8935 CloudletsIds in the System 
TraceFile： 814 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00023-of-00500.csv.gz trace file.
TraceFile： current 8892 CloudletsIds in the System 
TraceFile： 814 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00024-of-00500.csv.gz trace file.
TraceFile： current 8891 CloudletsIds in the System 
